[16:43:47.961] 
No size estimations were given in the profile data file...reading them from data sources...
[16:43:47.961] Reading cardinalities for relations in mixed_20_inds_s_cp_ad__src
[16:43:47.977] |mixed_20_inds_s_cp_ad__src.charge_ma_2_nl0_ce0|=425
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_3024...
[16:43:50.915] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_3034...
[16:43:50.915] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_3130...
[16:43:50.915] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_3292...
[16:43:50.915] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_3032...
[16:43:50.916] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_3356...
[16:43:50.916] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..root_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_3042...
[16:43:50.916] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_3120...
[16:43:50.916] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_3152...
[16:43:50.917] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..root_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_3164...
[16:43:50.917] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_3110...
[16:43:50.917] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_3166...
[16:43:50.917] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_3140...
[16:43:50.918] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0) = ir_3006...
[16:43:50.918] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..root_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_3150...
[16:43:50.918] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_3238...
[16:43:50.918] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_3332...
[16:43:50.919] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_3538...
[16:43:50.919] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_3044...
[16:43:50.919] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..root_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_3162...
[16:43:50.920] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..root_ad_4_nl0_ce0) = ir_3206...
[16:43:50.920] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_3204...
[16:43:50.920] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_3012...
[16:43:50.920] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..hollow_adl_3_nl0_ce0..root_ad_4_nl0_ce0) = ir_3160...
[16:43:50.920] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_3382...
[16:43:50.921] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_3786...
[16:43:50.921] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_2994...
[16:43:50.921] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_3106...
[16:43:50.921] 
Propagating profile data for (boot_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_3560...
[16:43:50.921] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_3022...
[16:43:50.921] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_3040...
[16:43:50.922] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_3230...
[16:43:50.922] 
Propagating profile data for (boot_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_3660...
[16:43:50.922] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_3016...
[16:43:50.922] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_3070...
[16:43:50.922] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_3836...
[16:43:50.922] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_3050...
[16:43:50.922] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_3208...
[16:43:50.923] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_3250...
[16:43:50.923] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..root_ad_4_nl0_ce0) = ir_3090...
[16:43:50.923] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_3068...
[16:43:50.923] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_3158...
[16:43:50.923] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_3004...
[16:43:50.924] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_3466...
[16:43:50.924] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_3020...
[16:43:50.924] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_3390...
[16:43:50.925] 
Propagating profile data for (boot_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_3588...
[16:43:50.925] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..root_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_3144...
[16:43:50.925] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_3146...
[16:43:50.925] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_3174...
[16:43:50.926] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_3028...
[16:43:50.926] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_3116...
[16:43:50.926] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_3084...
[16:43:50.926] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..root_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_3056...
[16:43:50.926] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0) = ir_3170...
[16:43:50.927] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_3066...
[16:43:50.927] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_3190...
[16:43:50.927] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_3336...
[16:43:50.928] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_3220...
[16:43:50.928] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0) = ir_3186...
[16:43:50.928] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..root_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_3154...
[16:43:50.928] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_3516...
[16:43:50.928] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_3202...
[16:43:50.928] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0) = ir_3352...
[16:43:50.929] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_3094...
[16:43:50.929] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_3212...
[16:43:50.929] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_3340...
[16:43:50.929] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_3354...
[16:43:50.930] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_3384...
[16:43:50.930] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_3156...
[16:43:50.930] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_3322...
[16:43:50.930] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_3252...
[16:43:50.930] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_2998...
[16:43:50.931] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_3104...
[16:43:50.931] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..hollow_adl_3_nl0_ce0..root_ad_4_nl0_ce0) = ir_3348...
[16:43:50.931] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_3388...
[16:43:50.931] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_3136...
[16:43:50.932] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_3172...
[16:43:50.932] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_3964...
[16:43:50.932] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_3010...
[16:43:50.932] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_3052...
[16:43:50.933] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_3188...
[16:43:50.933] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..root_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_3102...
[16:43:50.933] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_3026...
[16:43:50.933] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_3124...
[16:43:50.934] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..root_ad_4_nl0_ce0) = ir_3258...
[16:43:50.934] 
Propagating profile data for (boot_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_3552...
[16:43:50.934] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_3054...
[16:43:50.934] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_3298...
[16:43:50.935] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_3078...
[16:43:50.935] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..fruit_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_3048...
[16:43:50.935] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_3072...
[16:43:50.935] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_3118...
[16:43:50.935] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_3326...
[16:43:50.936] 
