[20:32:04.517] 
No size estimations were given in the profile data file...reading them from data sources...
[20:32:04.517] Reading cardinalities for relations in mixed_50_inds_s_cp_ad__src
[20:32:04.528] |mixed_50_inds_s_cp_ad__src.great_ad_1_nl0_ce0|=537
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_24424...
[20:32:12.204] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_24646...
[20:32:12.205] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..leather_ma_4_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_24784...
[20:32:12.205] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_24828...
[20:32:12.205] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..make_ma_5_nl0_ce0..start_adl_3_nl0_ce0) = ir_24446...
[20:32:12.206] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0) = ir_25120...
[20:32:12.206] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..crush_ad_3_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_24592...
[20:32:12.206] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..branch_ma_1_nl0_ce1..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_24462...
[20:32:12.207] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..use_ad_2_nl0_ce0) = ir_24338...
[20:32:12.207] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_24848...
[20:32:12.208] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..branch_ma_1_nl0_ce1..death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_25160...
[20:32:12.208] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..use_ad_2_nl0_ce0) = ir_24636...
[20:32:12.209] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..great_ad_1_nl0_ce0..leather_ma_4_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_24772...
[20:32:12.209] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..start_adl_3_nl0_ce0) = ir_24422...
[20:32:12.209] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_24554...
[20:32:12.210] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..leather_ma_4_nl0_ce1..start_adl_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_24574...
[20:32:12.210] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..start_adl_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_24624...
[20:32:12.211] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..leather_ma_4_nl0_ce1..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_24334...
[20:32:12.211] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..death_ma_4_nl0_ce0..great_ad_1_nl0_ce0..leather_ma_4_nl0_ce1..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_24606...
[20:32:12.212] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..crush_ad_3_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_24620...
[20:32:12.212] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..branch_ma_1_nl0_ce1..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_24824...
[20:32:12.213] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..death_ma_4_nl0_ce0..great_ad_1_nl0_ce0..leather_ma_4_nl0_ce1..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_24926...
[20:32:12.213] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..use_ad_2_nl0_ce0) = ir_24638...
[20:32:12.214] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..branch_ma_1_nl0_ce1..crush_ad_3_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_24708...
[20:32:12.214] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..make_ma_5_nl0_ce0..start_adl_3_nl0_ce0) = ir_24364...
[20:32:12.215] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..effect_adl_2_nl0_ce0..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_24408...
[20:32:12.215] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..death_ma_4_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_24460...
[20:32:12.216] 
Propagating profile data for (crush_ad_3_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_25938...
[20:32:12.216] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_25046...
[20:32:12.216] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..great_ad_1_nl0_ce0..leather_ma_4_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_24448...
[20:32:12.217] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..death_ma_4_nl0_ce0..great_ad_1_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..start_adl_3_nl0_ce0) = ir_24730...
[20:32:12.217] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..branch_ma_1_nl0_ce1..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..great_ad_1_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_24900...
[20:32:12.218] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..make_ma_5_nl0_ce0..start_adl_3_nl0_ce0) = ir_24670...
[20:32:12.218] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..leather_ma_4_nl0_ce1..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_24330...
[20:32:12.219] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0) = ir_24820...
[20:32:12.219] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0) = ir_24504...
[20:32:12.220] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0) = ir_24898...
[20:32:12.220] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..make_ma_5_nl0_ce0..start_adl_3_nl0_ce0) = ir_24726...
[20:32:12.221] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..start_adl_3_nl0_ce0) = ir_24630...
[20:32:12.221] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..great_ad_1_nl0_ce0..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_24386...
[20:32:12.221] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..make_ma_5_nl0_ce0..start_adl_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_24612...
[20:32:12.221] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..crush_ad_3_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..make_ma_5_nl0_ce0..start_adl_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_24454...
[20:32:12.222] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..branch_ma_1_nl0_ce1..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..great_ad_1_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_25504...
[20:32:12.222] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_24474...
[20:32:12.223] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_24526...
[20:32:12.223] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..branch_ma_1_nl0_ce1..crush_ad_3_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_24896...
[20:32:12.223] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..make_ma_5_nl0_ce0) = ir_25182...
[20:32:12.224] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..start_adl_3_nl0_ce0) = ir_24544...
[20:32:12.224] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_24412...
[20:32:12.224] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_24590...
[20:32:12.227] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..death_ma_4_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_25074...
[20:32:12.227] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1) = ir_24934...
[20:32:12.228] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..branch_ma_1_nl0_ce1..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_24938...
[20:32:12.228] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..leather_ma_4_nl0_ce1..start_adl_3_nl0_ce0) = ir_24378...
[20:32:12.228] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..branch_ma_1_nl0_ce1..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_24528...
[20:32:12.229] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..crush_ad_3_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..make_ma_5_nl0_ce0..use_ad_2_nl0_ce0) = ir_24482...
[20:32:12.229] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..branch_ma_1_nl0_ce1..crush_ad_3_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_24492...
[20:32:12.230] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..death_ma_4_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_24778...
[20:32:12.230] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..start_adl_3_nl0_ce0) = ir_24370...
[20:32:12.230] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..great_ad_1_nl0_ce0..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_25306...
[20:32:12.231] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_24478...
[20:32:12.231] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..leather_ma_4_nl0_ce1..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_24644...
[20:32:12.231] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_24380...
[20:32:12.232] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..start_adl_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_24452...
[20:32:12.232] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..start_adl_3_nl0_ce0) = ir_24376...
[20:32:12.233] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..start_adl_3_nl0_ce0) = ir_24902...
[20:32:12.233] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..make_ma_5_nl0_ce0) = ir_24882...
[20:32:12.233] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..leather_ma_4_nl0_ce1..start_adl_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_24456...
[20:32:12.234] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..make_ma_5_nl0_ce0) = ir_25054...
[20:32:12.234] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..make_ma_5_nl0_ce0) = ir_24434...
[20:32:12.235] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_25130...
[20:32:12.235] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_24500...
[20:32:12.235] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0) = ir_24700...
[20:32:12.236] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1) = ir_25248...
[20:32:12.236] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_24698...
[20:32:12.236] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..use_ad_2_nl0_ce0) = ir_24534...
[20:32:12.237] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..crush_ad_3_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..make_ma_5_nl0_ce0..start_adl_3_nl0_ce0) = ir_24680...
[20:32:12.237] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1) = ir_24616...
[20:32:12.238] 
