[19:43:46.573] 
No size estimations were given in the profile data file...reading them from data sources...
[19:43:46.573] Reading cardinalities for relations in mixed_30_inds_s_cp_ad__src
[19:43:46.585] |mixed_30_inds_s_cp_ad__src.charge_ma_2_nl0_ce0|=449
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_11730...
[19:43:52.511] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..narrow_adl_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_11512...
[19:43:52.511] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_13054...
[19:43:52.511] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_11556...
[19:43:52.512] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_11464...
[19:43:52.512] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..narrow_adl_1_nl0_ce0) = ir_11670...
[19:43:52.512] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_12170...
[19:43:52.512] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..narrow_adl_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_11524...
[19:43:52.513] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_11996...
[19:43:52.513] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_13070...
[19:43:52.513] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..narrow_adl_1_nl0_ce0) = ir_11576...
[19:43:52.513] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_12726...
[19:43:52.514] 
Propagating profile data for (sad_ad_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_13780...
[19:43:52.514] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_12172...
[19:43:52.514] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..hollow_adl_3_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_11436...
[19:43:52.515] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_11790...
[19:43:52.515] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_12150...
[19:43:52.515] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_12712...
[19:43:52.515] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_11518...
[19:43:52.516] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..mixed_ma_1_nl0_ce0..narrow_adl_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_11564...
[19:43:52.516] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0) = ir_12184...
[19:43:52.516] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0) = ir_11486...
[19:43:52.517] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_11898...
[19:43:52.517] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_11802...
[19:43:52.517] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_11704...
[19:43:52.517] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..narrow_adl_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_11400...
[19:43:52.518] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_12008...
[19:43:52.518] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_11806...
[19:43:52.519] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..sad_ad_4_nl0_ce0) = ir_12098...
[19:43:52.519] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_11384...
[19:43:52.519] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_11510...
[19:43:52.519] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_11358...
[19:43:52.519] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..narrow_adl_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_11606...
[19:43:52.520] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..sad_ad_4_nl0_ce0) = ir_12108...
[19:43:52.526] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..narrow_adl_1_nl0_ce0) = ir_11594...
[19:43:52.526] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..narrow_adl_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_11656...
[19:43:52.527] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..narrow_adl_1_nl0_ce0) = ir_11536...
[19:43:52.527] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_11624...
[19:43:52.527] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_12264...
[19:43:52.528] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_11732...
[19:43:52.528] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_11506...
[19:43:52.528] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..narrow_adl_1_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_11632...
[19:43:52.528] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0) = ir_12440...
[19:43:52.529] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_12542...
[19:43:52.529] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_11462...
[19:43:52.530] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_11490...
[19:43:52.530] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_11684...
[19:43:52.531] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_11740...
[19:43:52.531] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..sad_ad_4_nl0_ce0) = ir_11756...
[19:43:52.531] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_12106...
[19:43:52.532] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_11964...
[19:43:52.532] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..sad_ad_4_nl0_ce0) = ir_11414...
[19:43:52.532] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..narrow_adl_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_11492...
[19:43:52.533] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_12508...
[19:43:52.533] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..sad_ad_4_nl0_ce0) = ir_11402...
[19:43:52.533] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0) = ir_11744...
[19:43:52.534] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_11478...
[19:43:52.534] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_12360...
[19:43:52.534] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..narrow_adl_1_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_11410...
[19:43:52.534] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_11648...
[19:43:52.535] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_11720...
[19:43:52.535] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..narrow_adl_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_11600...
[19:43:52.535] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_11362...
[19:43:52.536] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_11982...
[19:43:52.536] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_11660...
[19:43:52.537] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_13418...
[19:43:52.537] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..hollow_adl_3_nl0_ce0..narrow_adl_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_11544...
[19:43:52.538] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..narrow_adl_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_11440...
[19:43:52.538] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..narrow_adl_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_11468...
[19:43:52.539] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..narrow_adl_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_11604...
[19:43:52.539] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_11750...
[19:43:52.539] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..hollow_adl_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_11728...
[19:43:52.540] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_12446...
[19:43:52.540] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_12616...
[19:43:52.541] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..narrow_adl_1_nl0_ce0) = ir_11642...
[19:43:52.541] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..mixed_ma_1_nl0_ce0..narrow_adl_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_11596...
[19:43:52.542] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_12038...
[19:43:52.542] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_12386...
[19:43:52.542] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_11664...
[19:43:52.543] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_11848...
[19:43:52.543] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..narrow_adl_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_11418...
[19:43:52.544] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_11988...
[19:43:52.544] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_12344...
[19:43:52.545] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_11370...
[19:43:52.545] 
